id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hostel_room_type_staff,hostel.room.type.staff,model_hostel_room_type,group_hostel_staff,1,1,1,0
access_hostel_room_type_manager,hostel.room.type.manager,model_hostel_room_type,group_hostel_manager,1,1,1,1
access_hostel_room_staff,hostel.room.staff,model_hostel_room,group_hostel_staff,1,1,1,0
access_hostel_room_manager,hostel.room.manager,model_hostel_room,group_hostel_manager,1,1,1,1
access_hostel_bed_staff,hostel.bed.staff,model_hostel_bed,group_hostel_staff,1,1,1,0
access_hostel_bed_manager,hostel.bed.manager,model_hostel_bed,group_hostel_manager,1,1,1,1
access_hostel_booking_staff,hostel.booking.staff,model_hostel_booking,group_hostel_staff,1,1,1,0
access_hostel_booking_manager,hostel.booking.manager,model_hostel_booking,group_hostel_manager,1,1,1,1
access_hostel_property_staff,hostel.property.staff,model_hostel_property,group_hostel_staff,1,1,1,0
access_hostel_property_manager,hostel.property.manager,model_hostel_property,group_hostel_manager,1,1,1,1
access_hostel_property_internal_user,hostel.property.internal.user,model_hostel_property,base.group_user,1,0,0,0
access_hostel_rate_plan_staff,hostel.rate_plan.staff,model_hostel_rate_plan,group_hostel_staff,1,1,1,0
access_hostel_rate_plan_manager,hostel.rate_plan.manager,model_hostel_rate_plan,group_hostel_manager,1,1,1,1
access_hostel_amenity_staff,hostel.amenity.staff,model_hostel_amenity,group_hostel_staff,1,0,0,0
access_hostel_amenity_manager,hostel.amenity.manager,model_hostel_amenity,group_hostel_manager,1,1,1,1
access_hostel_sleeping_type_staff,hostel.sleeping.type.staff,model_hostel_sleeping_type,group_hostel_staff,1,0,0,0
access_hostel_sleeping_type_manager,hostel.sleeping.type.manager,model_hostel_sleeping_type,group_hostel_manager,1,1,1,1
access_hostel_bed_type_staff,hostel.bed.type.staff,model_hostel_bed_type,group_hostel_staff,1,0,0,0
access_hostel_bed_type_manager,hostel.bed.type.manager,model_hostel_bed_type,group_hostel_manager,1,1,1,1
access_hostel_document_type_staff,hostel.document.type.staff,model_hostel_document_type,group_hostel_staff,1,0,0,0
access_hostel_document_type_manager,hostel.document.type.manager,model_hostel_document_type,group_hostel_manager,1,1,1,1
access_hostel_cancellation_policy_staff,hostel.cancellation.policy.staff,model_hostel_cancellation_policy,group_hostel_staff,1,0,0,0
access_hostel_cancellation_policy_manager,hostel.cancellation.policy.manager,model_hostel_cancellation_policy,group_hostel_manager,1,1,1,1
access_hostel_booking_source_staff,hostel.booking.source.staff,model_hostel_booking_source,group_hostel_staff,1,0,0,0
access_hostel_booking_source_manager,hostel.booking.source.manager,model_hostel_booking_source,group_hostel_manager,1,1,1,1
access_hostel_charge_type_staff,hostel.charge.type.staff,model_hostel_charge_type,group_hostel_staff,1,0,0,0
access_hostel_charge_type_manager,hostel.charge.type.manager,model_hostel_charge_type,group_hostel_manager,1,1,1,1
access_hostel_folio_staff,hostel.folio.staff,model_hostel_folio,group_hostel_staff,1,1,1,0
access_hostel_folio_manager,hostel.folio.manager,model_hostel_folio,group_hostel_manager,1,1,1,1
access_hostel_folio_line_staff,hostel.folio.line.staff,model_hostel_folio_line,group_hostel_staff,1,1,1,1
access_hostel_folio_line_manager,hostel.folio.line.manager,model_hostel_folio_line,group_hostel_manager,1,1,1,1
access_hostel_housekeeping_task_type_staff,hostel.housekeeping.task.type.staff,model_hostel_housekeeping_task_type,group_hostel_staff,1,0,0,0
access_hostel_housekeeping_task_type_manager,hostel.housekeeping.task.type.manager,model_hostel_housekeeping_task_type,group_hostel_manager,1,1,1,1
access_hostel_housekeeping_task_staff,hostel.housekeeping.task.staff,model_hostel_housekeeping_task,group_hostel_staff,1,1,1,0
access_hostel_housekeeping_task_manager,hostel.housekeeping.task.manager,model_hostel_housekeeping_task,group_hostel_manager,1,1,1,1
access_hostel_occupancy_report_wizard_staff,hostel.occupancy.report.wizard.staff,model_hostel_occupancy_report_wizard,group_hostel_staff,1,1,1,1
access_hostel_room_housekeeping,hostel.room.housekeeping,model_hostel_room,group_hostel_housekeeping,1,1,0,0
access_hostel_bed_housekeeping,hostel.bed.housekeeping,model_hostel_bed,group_hostel_housekeeping,1,0,0,0
access_hostel_room_type_housekeeping,hostel.room.type.housekeeping,model_hostel_room_type,group_hostel_housekeeping,1,0,0,0
access_hostel_property_housekeeping,hostel.property.housekeeping,model_hostel_property,group_hostel_housekeeping,1,0,0,0
access_hostel_housekeeping_task_housekeeping,hostel.housekeeping.task.housekeeping,model_hostel_housekeeping_task,group_hostel_housekeeping,1,1,1,0
access_hostel_housekeeping_task_type_housekeeping,hostel.housekeeping.task.type.housekeeping,model_hostel_housekeeping_task_type,group_hostel_housekeeping,1,0,0,0
